%%%DateTime	ms since program start
2016-10-18T20:00:13.248-07:00	486
2.75 cups of nectar consumed
22174505	5
22174572	-5
22175307	4
22175392	-4
22175422	4
22175539	-4
22175569	4
22175689	-4
22175736	4
22175852	-4
22175891	4
22175971	-4
22175986	4
22176007	-4
22177152	5
22177256	-5
22177272	5
22177284	-5
22177307	5
22177354	-5
22177373	5
22177384	-5
22182074	6
22182218	-6
22182300	6
22182389	-6
22182472	6
22182555	-6
22192303	6
22192338	-6
22192353	6
22192373	-6
22192406	6
22192469	-6
22192489	6
22192504	-6
22192557	6
22192639	-6
22192705	6
22192802	-6
22192852	6
22192934	-6
22192957	6
22192969	-6
22198039	1
22198170	-1
22198189	1
22198286	-1
22198340	1
22198402	-1
22198421	1
22198437	-1
22199470	5
22199520	-5
22199586	5
22199653	-5
22199737	5
22199787	-5
22199923	5
22199937	-5
22200039	5
22200085	-5
22200190	5
22200237	-5
22205205	5
22205220	-5
22205254	5
22205289	-5
22205338	5
22205455	-5
22205488	5
22205573	-5
22205586	5
22205605	-5
22205655	5
22205786	-5
22208073	2
22208085	-2
22208106	2
22208255	-2
22208271	2
22208372	-2
22208387	2
22208405	-2
22208421	2
22208438	-2
22208472	2
22208556	-2
22208571	2
22208589	-2
22216068	6
22216273	-6
22216323	6
22216405	-6
22221189	1
22221204	-1
22221223	1
22221235	-1
22221289	1
22221339	-1
22221355	1
22221369	-1
22221389	1
22221401	-1
22221423	1
22221489	-1
22221501	1
22221519	-1
22221536	1
22221552	-1
22221571	1
22221640	-1
22221653	1
22221671	-1
22221703	1
22221785	-1
22223240	2
22223491	-2
22223502	2
22223523	-2
22223537	2
22223573	-2
22223584	2
22223619	-2
22226917	6
22226939	-6
22227039	6
22227090	-6
22231021	5
22231173	-5
22231234	5
22231304	-5
22231320	5
22231336	-5
22235739	1
22235751	-1
22235804	1
22235820	-1
22235855	1
22235890	-1
22235920	1
22235936	-1
22235956	1
22236072	-1
22236102	1
22236204	-1
22236218	1
22236238	-1
22236254	1
22236354	-1
22236367	1
22236401	-1
22236422	1
22236489	-1
22238607	5
22238618	-5
22238653	5
22238672	-5
22238684	5
22238707	-5
22238719	5
22238804	-5
22238854	5
22238869	-5
22238935	5
22238990	-5
22239001	5
22239021	-5
22243722	6
22243738	-6
22249055	5
22249454	-5
22249470	5
22249488	-5
22249504	5
22249520	6
22249539	-5
22249620	-6
22249636	6
22249654	-6
22249687	6
22249806	-6
22249818	6
22249837	-6
22249868	6
22249968	-6
22250688	4
22250770	-4
22250839	4
22250956	-4
22250969	4
22250990	-4
22251021	4
22251038	-4
22251052	4
22251137	-4
22254373	2
22254519	-2
22254555	2
22254654	-2
22254721	2
22254787	-2
22254837	2
22254854	-2
22258671	1
22258888	-1
22258954	1
22259020	-1
22259036	1
22259055	-1
22262155	5
22262553	-5
22269519	6
22269570	-6
22269584	6
22269605	-6
22269654	6
22269772	-6
22269837	6
22269849	-6
22269872	6
22269940	-6
22270069	6
22270135	-6
22270271	6
22270336	-6
22275254	3
22279554	6
22279972	-6
22280587	5
22280602	-5
22280720	5
22280838	-5
22280889	5
22280970	-5
22280989	5
22281002	-5
22284671	2
22284705	-2
22284717	2
22284855	-2
22284867	2
22285000	-2
22285022	2
22285034	-2
22285053	2
22285174	-2
22287955	5
22287967	-5
22287983	5
22288006	-5
22288087	5
22288187	-5
22288203	5
22288216	-5
22295320	6
22295355	-6
22295366	6
22295506	-6
22295571	6
22295687	-6
22295773	6
22295886	-6
22297784	5
22297805	-5
22297820	5
22297905	-5
22297918	5
22297939	-5
22297952	5
22297967	-5
22297986	5
22298072	-5
22298083	5
22298106	-5
22298153	5
22298234	-5
22298353	5
22298370	-5
22298404	5
22298438	-5
22298803	2
22298938	-2
22298954	2
22298966	-2
22298989	2
22299453	-2
22302704	6
22302785	-6
22302805	6
22302820	-6
22302835	6
22302952	-6
22302985	6
22303122	-6
22303134	6
22303273	-6
22303303	6
22303435	-6
22310687	5
22310703	-5
22310738	5
22310769	-5
22310785	5
22310803	-5
22310819	5
22310935	-5
22310989	5
22311101	-5
22311152	5
22311304	-5
22311702	1
22311721	-1
22311755	1
22311852	-1
22311904	1
22311987	-1
22312003	1
22312020	-1
22312054	1
22312154	-1
22312169	1
22312186	-1
22321338	2
22321604	-2
22321640	2
22321732	-2
22321756	2
22321767	-2
22323806	5
22323871	-5
22323934	5
22324020	-5
22324104	5
22324205	-5
22327487	6
22327502	-6
22327521	6
22327572	-6
22327707	6
22327754	-6
22327800	6
22327819	-6
22329123	1
22329217	-1
22329252	1
22329355	-1
22329368	1
22329387	-1
22329402	1
22329503	-1
22329519	1
22329534	-1
22329554	1
22329670	-1
22329685	1
22329704	-1
22331571	5
22331751	-5
22331786	5
22331921	-5
22331933	5
22331956	-5
22331983	5
22332038	-5
22332085	5
22332135	-5
22341403	6
22341419	-6
22352254	5
22352355	-5
22352389	5
22352534	-5
22352551	5
22352634	-5
22352719	5
22352788	-5
22352800	5
22352835	-5
22358001	2
22358117	-2
22358137	2
22358152	-2
22358171	2
22358187	-2
22358202	2
22358269	-2
22358303	2
22358319	-2
22359835	5
22360253	-5
22362502	6
22362920	-6
22364951	3
22364970	-3
22364987	3
22365070	-3
22365137	3
22365219	-3
22365288	3
22365404	-3
22365451	3
22365585	-3
22366385	6
22366403	-6
22366418	6
22366519	-6
22366537	6
22366553	-6
22366635	6
22366720	-6
22366755	6
22366766	-6
22366802	6
22366937	-6
22366952	6
22366971	-6
22368237	2
22368253	-2
22368270	2
22368284	-2
22369669	5
22369687	-5
22369804	5
22369820	-5
22369869	5
22369886	-5
22369987	5
22370002	-5
22370021	5
22370036	-5
22370104	5
22370137	-5
22370188	5
22370218	-5
22370235	5
22370268	-5
22371306	5
22371317	-5
22371336	5
22371352	-5
22371370	5
22371468	-5
22371520	5
22371603	-5
22371634	5
22371654	-5
22371689	5
22371736	-5
22371751	5
22371770	-5
22371805	5
22371817	-5
22380721	5
22380872	-5
22380884	5
22381018	-5
22381053	5
22381186	-5
22381198	5
22381220	-5
22381235	5
22381320	-5
22381336	5
22381350	-5
22381371	5
22381383	-5
22382370	6
22382386	-6
22385238	1
22385268	-1
22385336	1
22385420	-1
22385454	1
22385551	-1
22385603	1
22385721	-1
22389735	5
22390155	-5
22390554	5
22390969	-5
22394653	5
22394687	-5
22394734	5
22394782	-5
22394804	5
22394815	-5
22394870	5
22394916	-5
22394986	5
22395036	-5
22395102	5
22395136	-5
22395218	5
22395268	-5
22397517	6
22397532	-6
22397650	6
22397683	-6
22397718	6
22397737	-6
22400818	6
22400954	-6
22400969	6
22401050	-6
22401120	6
22401219	-6
22401236	6
22401249	-6
22401270	6
22401371	-6
22402850	4
22403082	-4
22403105	4
22403233	-4
22403252	4
22403384	-4
22406936	6
22407133	-6
22407551	6
22407621	-6
22407652	6
22407667	-6
22407737	6
22407772	-6
22407850	6
22407872	-6
22407919	6
22407953	-6
22413705	5
22414119	-5
22414134	5
22414217	-5
22414235	5
22414250	-5
22414301	5
22414385	-5
22415539	5
22415968	-5
22416051	2
22416069	5
22416103	-5
22416185	5
22416201	-5
22416219	5
22416235	-2
22416251	-5
22416270	2
22416468	-2
22416537	2
22416719	-2
22416785	2
22416934	-2
22419235	3
22419354	-3
22419369	3
22419484	-3
22419502	3
22419602	-3
22419617	3
22419635	-3
22419651	3
22419669	-3
22419684	3
22419854	-3
22421702	5
22421901	-5
22422001	5
22422017	-5
22422102	5
22422153	-5
22422168	5
22422203	-5
22423735	2
22423817	-2
22423852	2
22423987	-2
22424002	2
22424103	-2
22424119	2
22424136	-2
22424152	2
22424269	-2
22424553	6
22424652	-6
22424670	6
22424803	-6
22424818	6
22424919	-6
22424970	6
22425069	-6
22425105	6
22425119	-6
22425152	6
22425287	-6
22425337	6
22425485	-6
22425535	6
22425670	-6
22425686	6
22425703	-6
22427019	5
22427252	-5
22427284	1
22427303	5
22427419	-1
22427434	-5
22427452	1
22427469	-1
22427633	1
22427652	-1
22427822	1
22427834	-1
22428051	1
22428069	-1
22428219	1
22428252	-1
22428419	1
22428452	-1
22428468	1
22428485	-1
22428850	1
22429053	-1
22429118	5
22429169	-5
22429186	5
22429199	-5
22429253	5
22429285	-5
22429303	5
22429320	-5
22429436	5
22429482	-5
22429537	5
22430086	-5
22433368	6
22433766	-6
22437249	5
22437319	-5
22437337	5
22437349	-5
22437400	5
22437454	-5
22437465	5
22437488	-5
22437501	5
22437516	-5
22437551	5
22437621	-5
22437635	5
22437651	-5
22437687	5
22437702	-5
22437720	5
22437733	-5
22437751	5
22437770	-5
22441150	1
22441169	-1
22441184	1
22441287	-1
22441320	1
22441336	-1
22441518	1
22441533	-1
22441552	1
22441568	-1
22441736	1
22441750	-1
22441866	1
22441881	-1
22441951	1
22441984	-1
22442155	1
22442202	-1
22442288	1
22442334	-1
22442354	1
22442368	-1
22444222	3
22444304	-3
22444315	3
22444471	-3
22444537	3
22444702	-3
22448716	6
22449134	-6
22449552	6
22449788	-6
22451803	5
22452202	-5
22452620	1
22453035	-1
22453236	1
22453250	-1
22453271	1
22453282	-1
22453851	4
22454253	-4
22454269	4
22454339	-4
22454350	4
22454485	-4
22457531	5
22457554	-5
22457566	5
22457601	-5
22457650	5
22457702	-5
22457736	5
22457787	-5
22457821	5
22457868	-5
22457903	5
22457949	-5
22458120	5
22458133	-5
22458971	2
22458983	-2
22459002	2
22459017	-2
22459099	2
22459134	-2
22459152	2
22459168	-2
22459183	2
22459238	-2
22459366	3
22459482	-3
22459501	3
22459621	-3
22459633	3
22459772	-3
22459784	3
22459900	-3
22460603	1
22460616	-1
22460685	1
22460701	-1
22460719	1
22460736	-1
22460898	1
22460920	-1
22461103	1
22461119	-1
22461637	1
22461649	-1
22463268	1
22463285	-1
22463301	1
22463417	-1
22463436	1
22463884	-1
22464704	1
22464934	-1
22466752	1
22466768	-1
22467570	1
22467718	-1
22467752	1
22467852	-1
22467868	1
22467886	-1
22467901	1
22467902	4
22467918	-1
22467934	-4
22467969	4
22467985	-4
22468084	4
22468101	1
22468134	-1
22468251	-4
22468269	4
22468317	1
22468336	-1
22468433	-4
22468468	1
22468485	4
22468569	-4
22468602	-1
22468619	4
22468685	-4
22468700	1
22468719	4
22468735	-4
22468751	4
22468801	-1
22468886	-4
22468902	4
22468917	-4
22468935	4
22469018	-4
22469033	4
22469052	-4
22473703	6
22473715	-6
22473801	6
22473819	-6
22473831	6
22473886	-6
22477403	6
22477601	-6
22477619	6
22477736	-6
22477751	6
22477767	-6
22477817	6
22477918	-6
22477937	6
22477949	-6
22478003	6
22478019	3
22478118	-6
22478135	6
22478151	-6
22478169	-3
22478185	3
22478197	6
22478220	-3
22478285	-6
22478301	6
22478336	-6
22478371	3
22478419	-3
22478471	3
22478637	-3
22478715	3
22478835	-3
22480468	5
22480484	-5
22480619	5
22480716	-5
22480751	5
22480886	-5
22481002	5
22481018	-5
22482103	5
22482337	-5
22482348	5
22482370	-5
22482384	5
22482504	-5
22482515	5
22482670	-5
22482685	5
22482782	-5
22482802	5
22482817	-5
22484768	4
22485054	-4
22485085	4
22485251	-4
22485286	4
22485383	-4
22488866	4
22489270	-4
22489686	4
22490102	-4
22493587	5
22493599	-5
22493614	5
22493649	-5
22493669	5
22493684	-5
22493702	5
22493719	-5
22493800	5
22493835	-5
22493905	5
22493916	-5
22493935	5
22493951	-5
22493968	5
22493986	-5
22494051	5
22494102	-5
22494119	3
22494203	5
22494214	-3
22494237	3
22494249	-5
22494264	5
22494288	-5
22494353	5
22494365	-3
22494381	3
22494404	-5
22494415	5
22494435	-5
22494485	5
22494499	-5
22494520	-3
22494531	3
22494551	5
22494566	-5
22494654	-3
22494667	3
22494765	-3
22498688	3
22498932	-3
22498951	3
22499051	-3
22499067	3
22499083	-3
22503204	1
22503385	-1
22503401	1
22503501	-1
22503517	1
22503534	-1
22530034	4
22530185	-4
22530201	4
22530301	-4
22530318	4
22530333	-4
22538435	4
22538552	-4
22538567	4
22538718	-4
22538732	4
22538868	-4
22538904	4
22539004	-4
22555634	5
22555715	-5
22555752	5
22555866	-5
22555884	5
22555900	-5
22555913	5
22555935	-5
22555947	5
22556018	-5
22556030	5
22556051	-5
22556083	5
22556169	-5
22556268	5
22556302	-5
22557886	1
22557897	-1
22563617	3
22564035	-3
22564654	5
22564666	-5
22564719	5
22564731	-5
22564801	5
22564817	-5
22564981	5
22565002	-5
22565153	5
22565234	-5
22565252	5
22565265	-5
22566082	1
22566101	-1
22566132	1
22566152	-1
22566164	1
22566183	-1
22566233	1
22566252	-1
22566299	1
22566314	-1
22566465	1
22566485	-1
22571000	4
22571016	-4
22571035	4
22571051	-4
22571068	4
22571167	-4
22575500	4
22575517	-4
22575551	4
22575667	-4
22575683	4
22575783	-4
22575819	4
22575935	-4
22575950	4
22576085	-4
22576098	4
22576118	-4
22576132	4
22576218	-4
22576232	4
22576252	-4
22577133	6
22577286	-6
22577548	6
22577567	-6
22577649	6
22577700	-6
22581434	5
22581851	-5
22585950	6
22585966	-6
22586348	6
22586367	-6
22586468	6
22586480	-6
22586517	6
22586534	-6
22588403	3
22588802	-3
22605819	1
22606217	-1
22607235	5
22607652	-5
22608685	1
22608748	-1
22608802	1
22608899	-1
22608918	1
22608934	-1
22608969	1
22609069	-1
22609119	1
22609201	-1
22611131	1
22611163	-1
22611186	1
22611198	-1
22611216	1
22611348	-1
22615802	5
22615814	-5
22615830	5
22615853	-5
22615865	5
22615883	-5
22615918	5
22615946	-5
22615981	5
22615999	-5
22616069	5
22616084	-5
22616097	5
22616119	-5
22616132	5
22616151	-5
22628334	3
22628369	-3
22630385	5
22630397	-5
22630419	5
22630431	-5
22630449	5
22630465	-5
22630481	5
22630501	-5
22630531	5
22630551	-5
22630603	5
22630632	-5
22630651	5
22630664	-5
22632033	6
22632630	-6
22633049	3
22633454	-3
22633868	5
22634285	-5
22637550	1
22637650	-1
22637666	1
22637784	-1
22637800	1
22637815	-1
22637833	1
22637935	-1
22637948	1
22637965	-1
22637982	1
22638117	-1
22638151	1
22638248	-1
22642267	5
22642283	-5
22642317	5
22642383	-5
22642416	5
22642433	-5
22642486	5
22642567	-5
22643501	5
22643899	1
22643899	-5
22644320	-1
22650248	5
22650666	-5
22651065	5
22651483	-5
22652300	1
22652318	-1
22652351	1
22652501	-1
22652517	1
22652651	-1
22652685	1
22652749	-1
22652768	1
22652784	-1
22655164	1
22655581	-1
22657018	6
22657032	-6
22663151	5
22663263	-5
22663286	5
22663298	-5
22663317	5
22663434	-5
22671134	5
22671282	-5
22671336	5
22671483	-5
22671547	5
22671633	-5
22672601	5
22672748	-5
22672764	5
22672880	-5
22672915	5
22673066	-5
22673116	5
22673132	-5
22673150	5
22673201	-5
22673800	6
22673983	-6
22674180	6
22674618	-6
22676665	1
22676699	-1
22676714	1
22676735	-1
22676768	1
22676863	-1
22676881	1
22676897	-1
22678917	5
22679033	-5
22679064	5
22679199	-5
22679215	5
22679231	-5
22679249	5
22679369	-5
22679451	5
22679532	-5
22682015	1
22682284	-1
22684664	6
22684850	-6
22686301	6
22686382	-6
22686564	6
22686614	-6
22686633	6
22686664	-6
22691834	5
22692229	-5
22697168	1
22697179	-1
22697201	1
22697295	-1
22697350	1
22697435	-1
22697466	1
22697481	-1
22698800	6
22698998	-6
22702481	1
22702496	-1
22702515	1
22702566	-1
22702584	1
22702597	-1
22702667	1
22702682	-1
22702734	1
22702747	-1
22705132	5
22705318	-5
22705329	5
22705451	-5
22705500	5
22705602	-5
22710051	5
22710229	-5
22710263	5
22710284	-5
22710346	5
22710368	-5
22710379	5
22710399	-5
22710414	5
22710433	-5
22710449	5
22710484	-5
22710496	5
22710515	-5
22718049	1
22718146	-1
22722883	5
22722964	-5
22722984	5
22723115	-5
22723185	5
22723283	-5
22723347	5
22723401	-5
22723413	5
22723429	-5
22730332	5
22730348	-5
22730414	5
22730464	-5
22730518	5
22730685	-5
22730716	5
22730847	-5
22730963	5
22731033	-5
22736062	1
22736083	-1
22736183	1
22736266	-1
22736300	1
22736316	-1
22736350	1
22736416	-1
22736450	1
22736462	-1
22736498	1
22736583	-1
22738517	5
22738649	-5
22738701	5
22738814	-5
22738881	5
22738997	-5
22739048	5
22739102	-5
22754500	6
22754900	-6
22755932	1
22756350	-1
22763917	1
22763931	-1
22765350	4
22765781	-4
22767198	1
22767599	-1
22771296	1
22771316	-1
22771331	1
22771350	-1
22771500	1
22771513	-1
22771702	1
22771714	-1
22772515	1
22772531	-1
22777031	1
22777046	-1
22777115	1
22777132	-1
22777298	1
22777317	-1
22777379	1
22777398	-1
22777449	1
22777463	-1
22777599	1
22777612	-1
22777633	1
22777646	-1
22785432	4
22785831	-4
22786234	4
22786667	-4
22788300	6
22788699	-6
22790134	1
22790547	-1
22796884	1
22797297	-1
22802216	1
22802833	-1
22805498	1
22805511	-1
22805568	1
22805579	-1
22805765	1
22805781	-1
22805966	1
22806000	-1
22806148	1
22806179	-1
22807766	1
22807815	-1
22807847	1
22807913	-1
22807948	1
22807966	-1
22807983	1
22807994	-1
22808048	1
22808064	-1
22812464	2
22812867	-2
22813284	2
22813284	4
22813679	-2
22813680	-4
22816144	1
22816546	-1
22816967	1
22817382	-1
22817978	1
22818396	-1
22818416	1
22818501	-1
22822281	6
22822699	-6
22824131	5
22824147	-5
22824278	5
22824297	-5
22824314	5
22824329	-5
22824348	5
22824364	-5
22827615	2
22828029	-2
22835598	6
22836016	-6
22838261	4
22838349	-4
22838362	4
22838465	-4
22838481	4
22838495	-4
22838516	4
22838528	1
22838547	-1
22838562	1
22838581	-1
22838597	1
22838667	-1
22838678	-4
22838697	4
22838713	1
22838829	-4
22838849	-1
22838864	4
22838878	1
22838980	-4
22838999	4
22839015	-1
22839050	-4
22839062	1
22839062	4
22839198	-4
22839213	-1
22839213	4
22839231	-4
22839247	4
22839266	1
22839267	-4
22839383	-1
22840513	1
22840578	-1
22840614	1
22840629	-1
22840733	1
22840745	-1
22840780	1
22840799	-1
22840962	1
22840982	-1
22841128	1
22841148	-1
22841535	1
22841546	-1
22841662	1
22841697	-1
22852397	6
22852796	-6
22853214	6
22853632	-6
22855265	6
22855664	-6
22855880	6
22855915	-6
22857314	4
22857714	-4
22858132	4
22858346	-4
22859146	5
22859165	-5
22859216	5
22859231	-5
22859263	5
22859282	-5
22859316	5
22859330	-5
22859379	5
22859398	-5
22859432	5
22859465	-5
22859497	5
22859514	-5
22859548	5
22859581	-5
22859597	5
22859614	-5
22863867	5
22863932	-5
22863980	5
22864099	-5
22868980	4
22869398	-4
22869414	4
22869444	-4
22870833	6
22871228	-6
22878198	6
22878614	-6
22880046	5
22880449	-5
22880864	5
22881263	-5
22885582	6
22885647	-6
22885663	6
22885683	-6
22885713	6
22885845	-6
22885895	6
22886000	-6
22890899	6
22890911	-6
22890964	6
22891015	-6
22891080	6
22891115	-6
22891131	6
22891143	-6
22891201	6
22891232	-6
22893147	6
22893415	-6
22893430	6
22893449	-6
22893462	6
22893581	-6
22897048	5
22897246	-5
22897281	5
22897432	-5
22897466	5
22897478	-5
22897582	5
22897633	-5
22897664	5
22897679	-5
22897698	5
22897814	-5
22901151	6
22901495	-6
22902547	5
22902563	-5
22902614	5
22902646	-5
22902680	5
22902695	-5
22902714	5
22902730	-5
22902748	5
22902780	-5
22902830	5
22902846	-5
22902899	5
22902912	-5
22902962	5
22902981	-5
22908299	4
22908715	-4
22919783	4
22920179	-4
22928383	6
22928580	-6
22931249	1
22931661	-1
22938611	1
22939029	-1
22943732	6
22944144	-6
22955217	5
22955631	-5
22956448	5
22956549	-5
22956599	5
22956749	-5
22956781	5
22956861	-5
22956881	5
22956897	-5
22956912	5
22956962	-5
22959513	6
22959531	-6
22959647	6
22959679	-6
22959815	6
22959829	-6
22959896	6
22959915	-6
22962996	1
22963399	-1
22965245	5
22965262	-5
22965279	5
22965413	-5
22965445	5
22965495	-5
22965530	5
22965561	-5
22965581	5
22965596	-5
22965631	5
22965646	-5
22965780	5
22965795	-5
22968730	1
22969131	-1
22970781	5
22970793	-5
22970816	5
22970828	-5
22970898	5
22970979	-5
22970997	5
22971014	-5
22971061	5
22971131	-5
22971146	5
22971164	-5
22971231	5
22971297	-5
22971313	5
22971329	-5
22971397	5
22971413	-5
22971431	5
22971479	-5
22974466	4
22974564	-4
22977113	4
22977130	-4
22984284	1
22984482	-1
22984482	6
22984492	-6
22984516	6
22984528	-6
22984565	6
22984678	-6
22987163	6
22987361	-6
22990228	6
22990244	-6
22990263	6
22990297	-6
22991865	6
22991876	-6
22992894	1
22992914	-1
22993014	1
22993030	-1
22993177	1
22993193	-1
22993514	1
22993548	-1
22993629	1
22993680	-1
22995963	6
22996142	-6
22996165	6
22996176	-6
22996232	6
22996277	-6
22996294	6
22996316	-6
22998011	4
22998162	1
22998162	-4
22998181	-1
22998196	1
22998213	-1
22998231	1
22998359	-1
22998382	1
22998448	-1
22998460	1
22998482	-1
22998494	1
22998596	-1
23000878	5
23001076	-5
23001099	5
23001132	-5
23001145	5
23001180	-5
23001261	5
23001296	-5
23001311	5
23001343	-5
23001431	5
23001494	-5
23001582	5
23001633	-5
23002933	3
23003081	-3
23003161	3
23003199	-3
23009063	5
23009261	-5
23009281	5
23009296	-5
23009344	1
23009365	-1
23009377	5
23009396	-5
23009430	5
23009446	-5
23009512	5
23009528	1
23009548	-5
23009562	-1
23009581	5
23009612	-5
23009678	5
23009698	-5
23009732	1
23009745	-1
23010514	1
23010649	-1
23011946	6
23012031	-6
23012047	6
23012114	-6
23012178	6
23012263	-6
23012279	6
23012296	-6
23012963	3
23013162	-3
23014395	4
23014798	1
23014799	-4
23015212	4
23015630	-1
23015630	-4
23016029	2
23016447	-2
23021981	6
23021995	-6
23022014	6
23022028	-6
23025047	3
23025464	-3
23025863	3
23026277	-3
23031396	1
23031412	-1
23031514	1
23031528	-1
23031664	6
23031679	1
23031697	-1
23031780	-6
23031814	6
23031830	-6
23031946	6
23031960	-6
23032093	6
23032116	-6
23032143	6
23032178	-6
23032314	6
23032376	-6
23035696	4
23036098	-4
23036930	1
23037333	-1
23037747	1
23037960	-1
23039179	4
23039582	-4
23039593	4
23039643	-4
23039713	4
23039782	-4
23039847	4
23039883	-4
23041830	6
23041845	-6
23041861	2
23041881	-2
23041896	6
23041914	-6
23041949	6
23041977	-6
23042012	2
23042065	-2
23042093	6
23042128	-6
23042182	2
23042244	6
23042263	-2
23042298	-6
23042314	2
23042395	-2
23049012	5
23049031	-5
23049414	5
23049578	-5
23050031	1
23050230	-1
23050343	1
23050359	-1
23050545	1
23050564	-1
23050765	1
23050777	-1
23050963	1
23050998	-1
23051160	1
23051195	-1
23051300	1
23051416	-1
23052693	5
23052897	-5
23052913	5
23053029	-5
23056380	6
23056496	-6
23056561	6
23056648	-6
23056695	4
23056732	6
23056764	-4
23056775	4
23056798	-4
23056811	4
23056844	-6
23056861	-4
23056881	4
23056914	-4
23056943	4
